vg_img_id	vg_object_id	sample_type	synset	obj_name	cat	url	responses
2401351	1148698	singleton_obj	bridge.n.01	bridge	structure, construction	http://object-naming-amore.upf.edu//2401351_1148698_singleton_obj.png	Counter({'bridge': 4, 'traffic': 1, 'guardrail': 1, 'street': 1, 'concrete railing': 1, 'road': 1})
2404242	1117551	singleton_obj	dress.n.01	dress	article of clothing	http://object-naming-amore.upf.edu//2404242_1117551_singleton_obj.png	Counter({'dress': 5, 'wedding dress': 3, 'gown': 1})
2401264	1149527	singleton_obj	foodstuff.n.02	gravy	food, nutrient	http://object-naming-amore.upf.edu//2401264_1149527_singleton_obj.png	Counter({'broccoli': 6, 'food': 3})
2318082	2703111	singleton_obj	furnishing.n.02	carpet	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2318082_2703111_singleton_obj.png	Counter({'carpet': 4, 'floor': 3, 'mattress store': 1, 'store': 1})
2387285	1277430	singleton_obj	feline.n.01	cat	animal	http://object-naming-amore.upf.edu//2387285_1277430_singleton_obj.png	Counter({'cat': 9})
2408240	265572	singleton_obj	motorcycle.n.01	motorcycle	vehicle	http://object-naming-amore.upf.edu//2408240_265572_singleton_obj.png	Counter({'motorcycle': 9})
2368304	2377432	supercat_unique	dog.n.01	dog	animal	http://object-naming-amore.upf.edu//2368304_2377432_supercat_unique.png	Counter({'dog': 9})
2337926	3664666	singleton_obj	man.n.01	man	person	http://object-naming-amore.upf.edu//2337926_3664666_singleton_obj.png	Counter({'man': 7, 'suit': 1, 'cyclist': 1})
2348576	881234	singleton_obj	ungulate.n.01	zebra	animal	http://object-naming-amore.upf.edu//2348576_881234_singleton_obj.png	Counter({'zebra': 9})
2414467	321117	singleton_obj	aircraft.n.01	airplane	vehicle	http://object-naming-amore.upf.edu//2414467_321117_singleton_obj.png	Counter({'airplane': 6, 'plane': 2, 'bomber': 1})
2372137	737327	singleton_obj	vessel.n.03	bowl	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2372137_737327_singleton_obj.png	Counter({'pistachios': 3, 'nuts': 2, 'bowl': 2, 'pistaccio': 1, 'food': 1})
2372521	736256	supercat_unique	furnishing.n.02	table	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2372521_736256_supercat_unique.png	Counter({'table': 6, 'breakfast': 1, 'tablr': 1, 'tabletop': 1})
2356644	818581	supercat_unique	overgarment.n.01	coat	article of clothing	http://object-naming-amore.upf.edu//2356644_818581_supercat_unique.png	Counter({'coat': 6, 'jacket': 3})
2382042	699772	seed_ambiguous	woman.n.01	woman	person	http://object-naming-amore.upf.edu//2382042_699772_seed_ambiguous.png	Counter({'woman': 7, 'person': 1, 'tank top': 1})
2404429	377468	singleton_obj	ungulate.n.01	giraffe	animal	http://object-naming-amore.upf.edu//2404429_377468_singleton_obj.png	Counter({'giraffe': 9})
2400037	411945	singleton_obj	motorcycle.n.01	motorcycle	vehicle	http://object-naming-amore.upf.edu//2400037_411945_singleton_obj.png	Counter({'motorcycle': 8, 'bike': 1})
2381370	1337129	singleton_obj	woman.n.01	girl	person	http://object-naming-amore.upf.edu//2381370_1337129_singleton_obj.png	Counter({'tennis player': 4, 'woman': 3, 'girl': 1, 'person': 1})
2376141	1806797	supercat_unique	vessel.n.03	bottle	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2376141_1806797_supercat_unique.png	Counter({'bottle': 6, 'water': 2, 'bottle water': 1})
2320024	2820242	singleton_obj	baked_goods.n.01	tortilla	food, solid food	http://object-naming-amore.upf.edu//2320024_2820242_singleton_obj.png	Counter({'tortilla': 8, 'tortilla shell': 1})
2415979	3373991	supercat_unique	furnishing.n.02	bench	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2415979_3373991_supercat_unique.png	Counter({'bench': 9})
2381701	702610	singleton_obj	man.n.01	man	person	http://object-naming-amore.upf.edu//2381701_702610_singleton_obj.png	Counter({'man': 7, 'head': 1, 'speaker': 1})
2388645	1267570	singleton_obj	furnishing.n.02	bed	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2388645_1267570_singleton_obj.png	Counter({'bed': 9})
2332333	3038124	supercat_ambiguous	kitchen_utensil.n.01	blender	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2332333_3038124_supercat_ambiguous.png	Counter({'blender': 8, 'blende': 1})
2401252	401383	supercat_ambiguous	athlete.n.01	forward	person	http://object-naming-amore.upf.edu//2401252_401383_supercat_ambiguous.png	Counter({'girl': 6, 'child': 2, 'controller': 1})
2387937	1271653	singleton_obj	furnishing.n.02	bench	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2387937_1271653_singleton_obj.png	Counter({'bench': 9})
2337487	2010656	singleton_obj	train.n.01	train	vehicle	http://object-naming-amore.upf.edu//2337487_2010656_singleton_obj.png	Counter({'train': 9})
2360838	2666181	singleton_obj	dish.n.02	pizza	food, nutrient	http://object-naming-amore.upf.edu//2360838_2666181_singleton_obj.png	Counter({'pizza': 9})
2409684	648597	singleton_obj	aircraft.n.01	plane	vehicle	http://object-naming-amore.upf.edu//2409684_648597_singleton_obj.png	Counter({'plane': 3, 'airplane': 3, 'airport': 1, 'jetliner': 1, 'planes': 1})
2348483	1737816	singleton_obj	ungulate.n.01	zebra	animal	http://object-naming-amore.upf.edu//2348483_1737816_singleton_obj.png	Counter({'zebra': 9})
2411196	3814087	singleton_obj	bird.n.01	bird	animal	http://object-naming-amore.upf.edu//2411196_3814087_singleton_obj.png	Counter({'bird': 8, 'crane': 1})
2392163	1233286	supercat_unique	overgarment.n.01	jacket	article of clothing	http://object-naming-amore.upf.edu//2392163_1233286_supercat_unique.png	Counter({'shirt': 3, 'jacket': 2, 'vest': 1, 'coat': 1, 'sweatshirt': 1, 'sweater': 1})
2382884	536576	singleton_obj	truck.n.01	truck	vehicle	http://object-naming-amore.upf.edu//2382884_536576_singleton_obj.png	Counter({'truck': 6, 'pickup truck': 2, 'black truck': 1})
2358172	805382	singleton_obj	furnishing.n.02	bed	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2358172_805382_singleton_obj.png	Counter({'bed': 8, 'pillows': 1})
2361278	2567296	singleton_obj	outbuilding.n.01	shed	structure, construction	http://object-naming-amore.upf.edu//2361278_2567296_singleton_obj.png	Counter({'shed': 4, 'tennis player': 2, 'building': 1, 'tennis': 1, 'chainlink': 1})
2360518	1994898	supercat_ambiguous	man.n.01	man	person	http://object-naming-amore.upf.edu//2360518_1994898_supercat_ambiguous.png	"Counter({'man': 6, ""man's head"": 1, 'painful': 1, 'toothbrush': 1})"
2374719	2205172	singleton_obj	baked_goods.n.01	cake	food, solid food	http://object-naming-amore.upf.edu//2374719_2205172_singleton_obj.png	Counter({'cake': 7, 'birthday cake': 2})
2399436	1169706	seed_ambiguous	horse.n.01	horse	animal	http://object-naming-amore.upf.edu//2399436_1169706_seed_ambiguous.png	Counter({'horse': 7, 'polo pony': 1, 'racing horse': 1})
2326722	3162404	supercat_ambiguous	woman.n.01	lady	person	http://object-naming-amore.upf.edu//2326722_3162404_supercat_ambiguous.png	Counter({'woman': 8, 'elderly woman': 1})
2365138	2484889	singleton_obj	bird.n.01	bird	animal	http://object-naming-amore.upf.edu//2365138_2484889_singleton_obj.png	Counter({'bird': 6, 'stork': 2, 'white bird': 1})
2324958	2729259	singleton_obj	furnishing.n.02	bed	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2324958_2729259_singleton_obj.png	Counter({'bed': 8, 'hotel bed': 1})
1160010	1600228	supercat_unique	dress.n.01	dress	article of clothing	http://object-naming-amore.upf.edu//1160010_1600228_supercat_unique.png	Counter({'dress': 5, 'wedding dress': 2, 'newly wed': 1, 'flower arrangement': 1})
2407712	274879	singleton_obj	furnishing.n.02	chair	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2407712_274879_singleton_obj.png	Counter({'bench': 8, 'rocking chair': 1})
2357528	811361	supercat_ambiguous	overgarment.n.01	jacket	article of clothing	http://object-naming-amore.upf.edu//2357528_811361_supercat_ambiguous.png	Counter({'jacket': 5, 'suit': 3, 'blazer': 1})
2349437	1969825	supercat_unique	man.n.01	guy	person	http://object-naming-amore.upf.edu//2349437_1969825_supercat_unique.png	Counter({'man': 9})
2381902	700940	singleton_obj	foodstuff.n.02	sauce	food, nutrient	http://object-naming-amore.upf.edu//2381902_700940_singleton_obj.png	Counter({'food': 4, 'eggs': 1, 'benedicts': 1, 'burger': 1, 'breakfast': 1, 'egg': 1})
2376760	2608866	singleton_obj	furnishing.n.02	bed	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2376760_2608866_singleton_obj.png	Counter({'bed': 9})
2416052	3127267	singleton_obj	vessel.n.03	vase	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2416052_3127267_singleton_obj.png	Counter({'vase': 9})
2343527	3917021	singleton_obj	boat.n.01	boat	vehicle	http://object-naming-amore.upf.edu//2343527_3917021_singleton_obj.png	Counter({'boat': 9})
1159823	3705291	singleton_obj	boat.n.01	boat	vehicle	http://object-naming-amore.upf.edu//1159823_3705291_singleton_obj.png	Counter({'boat': 9})
2387174	678906	singleton_obj	horse.n.01	horse	animal	http://object-naming-amore.upf.edu//2387174_678906_singleton_obj.png	Counter({'horse': 9})
2391619	1239407	singleton_obj	furnishing.n.02	bed	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2391619_1239407_singleton_obj.png	Counter({'bed': 9})
2330188	3239411	singleton_obj	ungulate.n.01	giraffe	animal	http://object-naming-amore.upf.edu//2330188_3239411_singleton_obj.png	Counter({'giraffe': 8, 'giraffe head': 1})
2373219	733775	singleton_obj	foodstuff.n.02	cheese	food, nutrient	http://object-naming-amore.upf.edu//2373219_733775_singleton_obj.png	Counter({'pizza': 4, 'food': 3, 'toppings': 2})
2401732	396490	singleton_obj	aircraft.n.01	airplane	vehicle	http://object-naming-amore.upf.edu//2401732_396490_singleton_obj.png	Counter({'plane': 5, 'airplane': 4})
2391079	1244104	singleton_obj	male_child.n.01	boy	person	http://object-naming-amore.upf.edu//2391079_1244104_singleton_obj.png	Counter({'boy': 3, 'skater': 2, 'skateboarder': 2, 'man': 1, 'skateboard': 1})
2361484	1730668	supercat_unique	bridge.n.01	bridge	structure, construction	http://object-naming-amore.upf.edu//2361484_1730668_supercat_unique.png	Counter({'bridge': 7, 'overpass': 1, 'roof': 1})
2348570	881287	supercat_unique	overgarment.n.01	jacket	article of clothing	http://object-naming-amore.upf.edu//2348570_881287_supercat_unique.png	Counter({'jacket': 9})
2318126	3418355	singleton_obj	furnishing.n.02	desk	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2318126_3418355_singleton_obj.png	Counter({'desk': 8, 'keyboard': 1})
2348597	881116	singleton_obj	ship.n.01	ship	vehicle	http://object-naming-amore.upf.edu//2348597_881116_singleton_obj.png	Counter({'wall': 4, 'ship': 2, 'boat': 1, 'building': 1, 'glasses': 1})
2402485	389224	singleton_obj	woman.n.01	woman	person	http://object-naming-amore.upf.edu//2402485_389224_singleton_obj.png	Counter({'woman': 4, 'player': 2, 'sweatshirt': 1, 'girl': 1, 'person': 1})
2318449	1010643	singleton_obj	furnishing.n.02	desk	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2318449_1010643_singleton_obj.png	Counter({'desk': 8, 'keyboard': 1})
2393380	472852	singleton_obj	aircraft.n.01	airplane	vehicle	http://object-naming-amore.upf.edu//2393380_472852_singleton_obj.png	Counter({'airplane': 7, 'plane': 2})
2384223	527933	singleton_obj	horse.n.01	horse	animal	http://object-naming-amore.upf.edu//2384223_527933_singleton_obj.png	Counter({'horse': 8, 'pony': 1})
4820	1563297	singleton_obj	vessel.n.03	bowl	instrumentality, instrumentation	http://object-naming-amore.upf.edu//4820_1563297_singleton_obj.png	Counter({'bowl': 5, 'soup': 3, 'ramen': 1})
2327956	2735113	singleton_obj	male_child.n.01	boy	person	http://object-naming-amore.upf.edu//2327956_2735113_singleton_obj.png	Counter({'boy': 5, 'kid': 1, 'player': 1, 'baseball mitt': 1, 'child': 1})
2403122	383428	seed_ambiguous	furnishing.n.02	countertop	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2403122_383428_seed_ambiguous.png	Counter({'sink': 5, 'vanity': 2, 'cabinet': 1, 'sink cabinet': 1})
2361018	2741343	seed_ambiguous	ungulate.n.01	zebra	animal	http://object-naming-amore.upf.edu//2361018_2741343_seed_ambiguous.png	Counter({'zebra': 8, 'neck': 1})
2327851	2763656	singleton_obj	dish.n.02	sandwich	food, nutrient	http://object-naming-amore.upf.edu//2327851_2763656_singleton_obj.png	Counter({'sandwich': 8, 'sub sandwich': 1})
2354949	834169	supercat_unique	shirt.n.01	shirt	article of clothing	http://object-naming-amore.upf.edu//2354949_834169_supercat_unique.png	Counter({'shirt': 6, 't-shirt': 1, 'man': 1, 'necklace': 1})
2357755	809057	singleton_obj	horse.n.01	horse	animal	http://object-naming-amore.upf.edu//2357755_809057_singleton_obj.png	Counter({'horse': 9})
2392482	1229567	singleton_obj	aircraft.n.01	plane	vehicle	http://object-naming-amore.upf.edu//2392482_1229567_singleton_obj.png	Counter({'airplane': 5, 'plane': 3, 'jetliner': 1})
4077	1556611	singleton_obj	furnishing.n.02	dresser	instrumentality, instrumentation	http://object-naming-amore.upf.edu//4077_1556611_singleton_obj.png	Counter({'dresser': 8, 'cabinet': 1})
2338900	3699188	supercat_unique	overgarment.n.01	blazer	article of clothing	http://object-naming-amore.upf.edu//2338900_3699188_supercat_unique.png	Counter({'jacket': 7, 'suit': 1, 'coat': 1})
2317148	2900684	supercat_unique	woman.n.01	girl	person	http://object-naming-amore.upf.edu//2317148_2900684_supercat_unique.png	Counter({'woman': 5, 'girl': 4})
2391862	1236682	singleton_obj	cutlery.n.02	fork	ware	http://object-naming-amore.upf.edu//2391862_1236682_singleton_obj.png	Counter({'fork': 9})
2345052	911036	singleton_obj	horse.n.01	horse	animal	http://object-naming-amore.upf.edu//2345052_911036_singleton_obj.png	Counter({'horse': 9})
2359393	793716	supercat_unique	dish.n.02	blt	food, nutrient	http://object-naming-amore.upf.edu//2359393_793716_supercat_unique.png	Counter({'sandwich': 8, 'burger': 1})
2331747	3282314	singleton_obj	man.n.01	man	person	http://object-naming-amore.upf.edu//2331747_3282314_singleton_obj.png	Counter({'player': 3, 'boy': 2, 'catcher': 2, 'baseball player': 1, 'baseball': 1})
2373584	2114930	singleton_obj	furnishing.n.02	curtain	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2373584_2114930_singleton_obj.png	Counter({'curtain': 7, 'curtains': 1, 'window covering': 1})
2410174	647997	singleton_obj	aircraft.n.01	plane	vehicle	http://object-naming-amore.upf.edu//2410174_647997_singleton_obj.png	Counter({'airplane': 4, 'plane': 3, 'seaplane': 1, 'airplance': 1})
713906	1590173	singleton_obj	train.n.01	train	vehicle	http://object-naming-amore.upf.edu//713906_1590173_singleton_obj.png	Counter({'train': 9})
2327056	3493854	singleton_obj	dish.n.02	pizza	food, nutrient	http://object-naming-amore.upf.edu//2327056_3493854_singleton_obj.png	Counter({'pizza': 5, 'toppings': 1, 'food': 1, 'pizza toppings': 1, 'cheese': 1})
2405535	3812587	supercat_unique	furnishing.n.02	bench	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2405535_3812587_supercat_unique.png	Counter({'bench': 7, 'man': 2})
2354145	2563696	singleton_obj	feline.n.01	cat	animal	http://object-naming-amore.upf.edu//2354145_2563696_singleton_obj.png	Counter({'cat': 9})
2361247	783212	supercat_unique	shirt.n.01	shirt	article of clothing	http://object-naming-amore.upf.edu//2361247_783212_supercat_unique.png	Counter({'shirt': 6, 'person': 1, 'mobile phone': 1, 'phone': 1})
2378751	1365246	singleton_obj	house.n.01	house	structure, construction	http://object-naming-amore.upf.edu//2378751_1365246_singleton_obj.png	Counter({'house': 8, 'build': 1})
2322985	3414275	supercat_unique	man.n.01	man	person	http://object-naming-amore.upf.edu//2322985_3414275_supercat_unique.png	Counter({'man': 8, 'mobile phone': 1})
2414060	160660	singleton_obj	furnishing.n.02	chair	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2414060_160660_singleton_obj.png	Counter({'chair': 9})
2352087	2022556	singleton_obj	boat.n.01	boat	vehicle	http://object-naming-amore.upf.edu//2352087_2022556_singleton_obj.png	Counter({'boat': 8, 'ship': 1})
2417944	2800434	supercat_unique	aircraft.n.01	airplane	vehicle	http://object-naming-amore.upf.edu//2417944_2800434_supercat_unique.png	Counter({'plane': 5, 'rc plane': 1, 'airplane': 1, 'glider': 1, 'man': 1})
2367808	750044	singleton_obj	furnishing.n.02	table	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2367808_750044_singleton_obj.png	Counter({'table': 6, 'vase': 2, 'flower pot': 1})
2408521	1092916	singleton_obj	baked_goods.n.01	cake	food, solid food	http://object-naming-amore.upf.edu//2408521_1092916_singleton_obj.png	Counter({'cake': 7, 'wedding cake': 2})
2364613	2329871	singleton_obj	aircraft.n.01	plane	vehicle	http://object-naming-amore.upf.edu//2364613_2329871_singleton_obj.png	Counter({'airplane': 4, 'jet': 2, 'toy': 1, 'fighter plane': 1, 'aircraft': 1})
2343885	2025509	supercat_unique	bridge.n.01	bridge	structure, construction	http://object-naming-amore.upf.edu//2343885_2025509_supercat_unique.png	Counter({'bridge': 6, 'overpass': 1, 'railyard': 1, 'freeway': 1})
2328699	3334430	supercat_ambiguous	horse.n.01	horse	animal	http://object-naming-amore.upf.edu//2328699_3334430_supercat_ambiguous.png	Counter({'horse': 8, 'horsehead': 1})
2395189	2177060	singleton_obj	motorcycle.n.01	motorcycle	vehicle	http://object-naming-amore.upf.edu//2395189_2177060_singleton_obj.png	Counter({'motorcycle': 8, 'bike': 1})
2393644	1218137	singleton_obj	overgarment.n.01	coat	article of clothing	http://object-naming-amore.upf.edu//2393644_1218137_singleton_obj.png	Counter({'jacket': 6, 'coat': 1, 'suit': 1, 'suit jacket': 1})
2372441	2032163	singleton_obj	ungulate.n.01	giraffe	animal	http://object-naming-amore.upf.edu//2372441_2032163_singleton_obj.png	Counter({'giraffe': 9})
2373733	1799473	seed_ambiguous	furnishing.n.02	curtain	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2373733_1799473_seed_ambiguous.png	Counter({'curtain': 7, 'cat': 2})
2349067	2180920	supercat_unique	furnishing.n.02	carpet	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2349067_2180920_supercat_unique.png	Counter({'carpet': 6, 'charger': 1, 'desk': 1, 'rug': 1})
2405208	2581103	supercat_ambiguous	woman.n.01	lady	person	http://object-naming-amore.upf.edu//2405208_2581103_supercat_ambiguous.png	Counter({'woman': 8, 'book': 1})
2377696	2079846	singleton_obj	furnishing.n.02	bed	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2377696_2079846_singleton_obj.png	Counter({'bed': 5, 'cat': 2, 'blanket': 2})
2387125	3843690	singleton_obj	ungulate.n.01	zebra	animal	http://object-naming-amore.upf.edu//2387125_3843690_singleton_obj.png	Counter({'zebra': 9})
2317262	1050415	singleton_obj	ungulate.n.01	giraffe	animal	http://object-naming-amore.upf.edu//2317262_1050415_singleton_obj.png	Counter({'giraffe': 9})
2369241	612929	singleton_obj	motorcycle.n.01	motorcycle	vehicle	http://object-naming-amore.upf.edu//2369241_612929_singleton_obj.png	Counter({'motorcycle': 9})
2361139	783877	singleton_obj	woman.n.01	woman	person	http://object-naming-amore.upf.edu//2361139_783877_singleton_obj.png	Counter({'woman': 8, 'girl': 1})
2316153	3508942	seed_ambiguous	furnishing.n.02	sofa	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2316153_3508942_seed_ambiguous.png	Counter({'couch': 5, 'love seat': 2, 'loveseat': 2})
2363948	3889245	singleton_obj	man.n.01	guy	person	http://object-naming-amore.upf.edu//2363948_3889245_singleton_obj.png	Counter({'man': 9})
2341841	2354671	supercat_unique	baked_goods.n.01	bread	food, solid food	http://object-naming-amore.upf.edu//2341841_2354671_supercat_unique.png	Counter({'bread': 5, 'sandwich': 2, 'hotdog': 1, 'hot dog': 1})
2403093	383681	singleton_obj	kitchen_utensil.n.01	pan	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2403093_383681_singleton_obj.png	Counter({'pan': 5, 'tray': 3, 'cookie sheet': 1})
2369549	2116857	supercat_ambiguous	neckwear.n.01	tie	article of clothing	http://object-naming-amore.upf.edu//2369549_2116857_supercat_ambiguous.png	Counter({'tie': 7, 'necktie': 1, 'neck tie': 1})
2365926	631341	seed_ambiguous	furnishing.n.02	chair	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2365926_631341_seed_ambiguous.png	Counter({'chair': 9})
2410937	318664	supercat_unique	shirt.n.01	t-shirt	article of clothing	http://object-naming-amore.upf.edu//2410937_318664_supercat_unique.png	Counter({'shirt': 5, 'man': 2, 'tshirt': 1, 't-shirt': 1})
2408197	266239	supercat_unique	child.n.01	toddler	person	http://object-naming-amore.upf.edu//2408197_266239_supercat_unique.png	Counter({'boy': 6, 'child': 2, 'toddler': 1})
2333783	2956248	singleton_obj	furnishing.n.02	bed	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2333783_2956248_singleton_obj.png	Counter({'bed': 9})
2398906	420923	singleton_obj	male_child.n.01	boy	person	http://object-naming-amore.upf.edu//2398906_420923_singleton_obj.png	Counter({'man': 4, 'person': 2, 'skateboarder': 2, 'skater': 1})
2374904	2403668	supercat_ambiguous	vessel.n.03	bottle	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2374904_2403668_supercat_ambiguous.png	Counter({'wine': 4, 'bottle': 3, 'wine bottle': 2})
2413212	3312914	singleton_obj	aircraft.n.01	airplane	vehicle	http://object-naming-amore.upf.edu//2413212_3312914_singleton_obj.png	Counter({'plane': 5, 'airplane': 3, 'jetliner': 1})
2322357	2999978	singleton_obj	horse.n.01	horse	animal	http://object-naming-amore.upf.edu//2322357_2999978_singleton_obj.png	Counter({'horse': 9})
2361120	2364984	seed_ambiguous	dish.n.02	pasta	food, nutrient	http://object-naming-amore.upf.edu//2361120_2364984_seed_ambiguous.png	Counter({'food': 6, 'salad': 1, 'broccoli': 1, 'vegetables': 1})
2405484	1107393	singleton_obj	dog.n.01	dog	animal	http://object-naming-amore.upf.edu//2405484_1107393_singleton_obj.png	Counter({'dog': 9})
2398990	1173436	singleton_obj	aircraft.n.01	airplane	vehicle	http://object-naming-amore.upf.edu//2398990_1173436_singleton_obj.png	Counter({'airplane': 6, 'plane': 2, 'jetliner': 1})
2409605	238022	singleton_obj	truck.n.01	truck	vehicle	http://object-naming-amore.upf.edu//2409605_238022_singleton_obj.png	Counter({'truck': 6, 'vehicle': 1, 'mini bus': 1, 'van': 1})
2370244	2303277	seed_ambiguous	furnishing.n.02	bed	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2370244_2303277_seed_ambiguous.png	Counter({'bed': 9})
2345344	2300743	supercat_unique	baked_goods.n.01	cake	food, solid food	http://object-naming-amore.upf.edu//2345344_2300743_supercat_unique.png	Counter({'cake': 9})
2336722	2698052	singleton_obj	lamp.n.01	lamp	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2336722_2698052_singleton_obj.png	Counter({'streetlight': 3, 'street light': 2, 'street lamp': 2, 'lamp': 1, 'light': 1})
2347316	2044019	supercat_unique	horse.n.01	horse	animal	http://object-naming-amore.upf.edu//2347316_2044019_supercat_unique.png	Counter({'horse': 9})
2345857	904289	singleton_obj	feline.n.01	cat	animal	http://object-naming-amore.upf.edu//2345857_904289_singleton_obj.png	Counter({'cat': 9})
2358308	2324072	seed_ambiguous	headdress.n.01	hood	article of clothing	http://object-naming-amore.upf.edu//2358308_2324072_seed_ambiguous.png	Counter({'hat': 8, 'mascott': 1})
2377607	564564	singleton_obj	male_child.n.01	boy	person	http://object-naming-amore.upf.edu//2377607_564564_singleton_obj.png	Counter({'skateboarder': 4, 'boy': 3, 'man': 1, 'skater': 1})
2369077	2471567	seed_ambiguous	aircraft.n.01	plane	vehicle	http://object-naming-amore.upf.edu//2369077_2471567_seed_ambiguous.png	Counter({'airplane': 6, 'plane': 2, 'jet': 1})
2318074	1014405	singleton_obj	furnishing.n.02	counter	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2318074_1014405_singleton_obj.png	Counter({'counter': 3, 'sink': 3, 'vanity': 3})
2413053	2708055	singleton_obj	furnishing.n.02	sofa	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2413053_2708055_singleton_obj.png	Counter({'backpack': 8, 'bench': 1})
2373162	1773756	supercat_unique	headdress.n.01	cap	article of clothing	http://object-naming-amore.upf.edu//2373162_1773756_supercat_unique.png	Counter({'hat': 9})
2328170	3277536	singleton_obj	motorcycle.n.01	motorcycle	vehicle	http://object-naming-amore.upf.edu//2328170_3277536_singleton_obj.png	Counter({'motorcycle': 8, 'wheel': 1})
2322862	990436	seed_ambiguous	ungulate.n.01	giraffe	animal	http://object-naming-amore.upf.edu//2322862_990436_seed_ambiguous.png	Counter({'giraffe': 9})
2380079	711349	singleton_obj	woman.n.01	woman	person	http://object-naming-amore.upf.edu//2380079_711349_singleton_obj.png	Counter({'woman': 7, 'sweater': 1, 'girl': 1})
2397306	1190961	supercat_unique	car.n.01	car	vehicle	http://object-naming-amore.upf.edu//2397306_1190961_supercat_unique.png	Counter({'car': 8, 'wheel': 1})
2317291	3072483	singleton_obj	ungulate.n.01	giraffe	animal	http://object-naming-amore.upf.edu//2317291_3072483_singleton_obj.png	Counter({'giraffe': 9})
2389027	1264691	singleton_obj	house.n.01	house	structure, construction	http://object-naming-amore.upf.edu//2389027_1264691_singleton_obj.png	Counter({'building': 4, 'house': 2, 'church': 1, 'mural': 1, 'sheep': 1})
2374924	1732446	singleton_obj	dish.n.02	pizza	food, nutrient	http://object-naming-amore.upf.edu//2374924_1732446_singleton_obj.png	Counter({'pizza': 9})
2354859	3776050	singleton_obj	furnishing.n.02	sofa	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2354859_3776050_singleton_obj.png	Counter({'couch': 5, 'sofa': 3, 'sectional': 1})
2328636	3483806	singleton_obj	furnishing.n.02	bed	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2328636_3483806_singleton_obj.png	Counter({'bed': 9})
2409335	363471	singleton_obj	aircraft.n.01	airplane	vehicle	http://object-naming-amore.upf.edu//2409335_363471_singleton_obj.png	Counter({'airplane': 5, 'plane': 2, 'jet': 1, 'aircrat': 1})
2371220	598988	singleton_obj	dog.n.01	dog	animal	http://object-naming-amore.upf.edu//2371220_598988_singleton_obj.png	Counter({'dog': 9})
2391166	1243299	singleton_obj	dish.n.02	sandwich	food, nutrient	http://object-naming-amore.upf.edu//2391166_1243299_singleton_obj.png	Counter({'burger': 4, 'sandwich': 4, 'hamburger': 1})
2341933	3651762	supercat_unique	man.n.01	guy	person	http://object-naming-amore.upf.edu//2341933_3651762_supercat_unique.png	Counter({'man': 7, 'boy': 1, 'clothing': 1})
2387482	1275560	supercat_unique	robe.n.01	robe	article of clothing	http://object-naming-amore.upf.edu//2387482_1275560_supercat_unique.png	Counter({'shirt': 5, 'jacket': 3, 'coat': 1})
2391144	1243450	singleton_obj	bird.n.01	owl	animal	http://object-naming-amore.upf.edu//2391144_1243450_singleton_obj.png	Counter({'bird': 5, 'owl': 4})
2408715	256354	singleton_obj	vessel.n.03	bowl	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2408715_256354_singleton_obj.png	Counter({'bowl': 9})
2368272	618756	singleton_obj	woman.n.01	girl	person	http://object-naming-amore.upf.edu//2368272_618756_singleton_obj.png	Counter({'girl': 5, 'toddler': 1, 'jacket': 1, 'baby': 1, 'child': 1})
